yardEventIndex,a,c,Type,Time,Yard
8,4,5,D,288,W
9,10,5,D,288,W
10,4,6,D,300,W
11,10,6,D,300,W
12,4,7,D,312,W
13,10,7,D,312,W
14,3,1,A,312,W
15,9,1,A,315,W
16,10,8,D,324,W
17,3,2,A,324,W
18,4,8,D,324,W
19,9,2,A,327,W
20,10,9,D,336,W
21,3,3,A,336,W
22,4,9,D,336,W
23,9,3,A,339,W
24,10,10,D,348,W
25,4,10,D,348,W
26,3,4,A,348,W
27,9,4,A,351,W
28,4,11,D,360,W
29,3,5,A,360,W
30,10,11,D,360,W
31,9,5,A,363,W
32,4,12,D,372,W
33,3,6,A,372,W
34,10,12,D,372,W
35,9,6,A,375,W
36,10,13,D,375,W
37,10,14,D,384,W
38,4,13,D,384,W
39,3,7,A,384,W
40,9,7,A,387,W
41,10,15,D,396,W
42,4,14,D,396,W
43,3,8,A,396,W
44,9,8,A,399,W
45,4,15,D,408,W
46,10,16,D,408,W
47,3,9,A,408,W
48,9,9,A,411,W
49,10,17,D,420,W
50,4,16,D,420,W
51,3,10,A,420,W
52,9,10,A,423,W
53,10,18,D,432,W
54,4,17,D,432,W
55,3,11,A,432,W
56,10,19,D,435,W
57,9,11,A,435,W
58,3,12,A,444,W
59,4,18,D,444,W
60,10,20,D,444,W
61,9,12,A,447,W
62,3,13,A,456,W
63,4,19,D,456,W
64,10,21,D,456,W
65,9,13,A,459,W
66,10,22,D,468,W
67,3,14,A,468,W
68,4,20,D,468,W
69,9,14,A,471,W
70,10,23,D,480,W
71,4,21,D,480,W
72,3,15,A,480,W
73,9,15,A,483,W
74,4,22,D,492,W
75,3,16,A,492,W
76,10,24,D,492,W
77,10,25,D,495,W
78,9,16,A,495,W
79,10,26,D,504,W
80,3,17,A,504,W
81,4,23,D,504,W
82,9,17,A,507,W
83,10,27,D,516,W
84,3,18,A,516,W
85,4,24,D,516,W
86,9,18,A,519,W
87,10,28,D,528,W
88,3,19,A,528,W
89,4,25,D,528,W
90,9,19,A,531,W
91,4,26,D,540,W
92,10,29,D,540,W
93,3,20,A,540,W
94,9,20,A,543,W
95,4,27,D,552,W
96,10,30,D,552,W
97,3,21,A,552,W
98,9,21,A,555,W
99,4,28,D,564,W
100,10,31,D,564,W
101,3,22,A,564,W
102,9,22,A,567,W
103,4,29,D,576,W
104,10,32,D,576,W
105,3,23,A,576,W
106,9,23,A,579,W
107,3,24,A,588,W
108,10,33,D,588,W
109,4,30,D,588,W
110,9,24,A,591,W
111,3,25,A,600,W
112,4,31,D,600,W
113,10,34,D,600,W
114,9,25,A,603,W
115,3,26,A,612,W
116,4,32,D,612,W
117,10,35,D,612,W
118,9,26,A,615,W
119,4,33,D,624,W
120,3,27,A,624,W
121,10,36,D,624,W
122,9,27,A,627,W
123,10,37,D,636,W
124,4,34,D,636,W
125,3,28,A,636,W
126,9,28,A,639,W
127,10,38,D,648,W
128,3,29,A,648,W
129,4,35,D,648,W
130,9,29,A,651,W
131,10,39,D,660,W
132,4,36,D,660,W
133,3,30,A,660,W
134,9,30,A,663,W
135,10,40,D,672,W
136,3,31,A,672,W
137,4,37,D,672,W
138,9,31,A,675,W
139,10,41,D,684,W
140,4,38,D,684,W
141,3,32,A,684,W
142,9,32,A,687,W
143,4,39,D,696,W
144,3,33,A,696,W
145,10,42,D,696,W
146,9,33,A,699,W
147,4,40,D,708,W
148,3,34,A,708,W
149,10,43,D,708,W
150,9,34,A,711,W
151,4,41,D,720,W
152,3,35,A,720,W
153,10,44,D,720,W
154,9,35,A,723,W
155,3,36,A,732,W
156,4,42,D,732,W
157,10,45,D,732,W
158,9,36,A,735,W
159,4,43,D,744,W
160,3,37,A,744,W
161,10,46,D,744,W
162,9,37,A,747,W
163,10,47,D,756,W
164,4,44,D,756,W
165,3,38,A,756,W
166,9,38,A,759,W
167,3,39,A,768,W
168,4,45,D,768,W
169,10,48,D,768,W
170,9,39,A,771,W
171,3,40,A,780,W
172,10,49,D,780,W
173,4,46,D,780,W
174,9,40,A,783,W
175,10,50,D,792,W
176,4,47,D,792,W
177,3,41,A,792,W
178,9,41,A,795,W
179,3,42,A,804,W
180,10,51,D,804,W
181,4,48,D,804,W
182,9,42,A,807,W
183,3,43,A,816,W
184,10,52,D,816,W
185,4,49,D,816,W
186,9,43,A,819,W
187,4,50,D,828,W
188,10,53,D,828,W
189,3,44,A,828,W
190,9,44,A,831,W
191,4,51,D,840,W
192,10,54,D,840,W
193,3,45,A,840,W
194,9,45,A,843,W
195,10,55,D,852,W
196,3,46,A,852,W
197,4,52,D,852,W
198,9,46,A,855,W
199,3,47,A,864,W
200,4,53,D,864,W
201,10,56,D,864,W
202,9,47,A,867,W
203,4,54,D,876,W
204,3,48,A,876,W
205,10,57,D,876,W
206,9,48,A,879,W
207,4,55,D,888,W
208,3,49,A,888,W
209,10,58,D,888,W
210,9,49,A,891,W
211,4,56,D,900,W
212,10,59,D,900,W
213,3,50,A,900,W
214,9,50,A,903,W
215,4,57,D,912,W
216,3,51,A,912,W
217,10,60,D,912,W
218,9,51,A,915,W
219,3,52,A,924,W
220,4,58,D,924,W
221,10,61,D,924,W
222,9,52,A,927,W
223,10,62,D,936,W
224,3,53,A,936,W
225,4,59,D,936,W
226,9,53,A,939,W
227,4,60,D,948,W
228,10,63,D,948,W
229,3,54,A,948,W
230,9,54,A,951,W
231,4,61,D,960,W
232,10,64,D,960,W
233,3,55,A,960,W
234,9,55,A,963,W
235,4,62,D,972,W
236,3,56,A,972,W
237,10,65,D,972,W
238,9,56,A,975,W
239,3,57,A,984,W
240,4,63,D,984,W
241,10,66,D,984,W
242,9,57,A,987,W
243,10,67,D,996,W
244,3,58,A,996,W
245,4,64,D,996,W
246,9,58,A,999,W
247,9,59,A,1005,W
248,4,65,D,1008,W
249,10,68,D,1008,W
250,3,59,A,1008,W
251,9,60,A,1011,W
252,3,60,A,1020,W
253,4,66,D,1020,W
254,10,69,D,1020,W
255,9,61,A,1023,W
256,3,61,A,1032,W
257,4,67,D,1032,W
258,10,70,D,1032,W
259,9,62,A,1035,W
260,4,68,D,1044,W
261,10,71,D,1044,W
262,3,62,A,1044,W
263,9,63,A,1047,W
264,10,72,D,1056,W
265,3,63,A,1056,W
266,4,69,D,1056,W
267,9,64,A,1059,W
268,9,65,A,1065,W
269,10,73,D,1068,W
270,3,64,A,1068,W
271,4,70,D,1068,W
272,9,66,A,1071,W
273,10,74,D,1080,W
274,3,65,A,1080,W
275,4,71,D,1080,W
276,9,67,A,1083,W
277,4,72,D,1092,W
278,10,75,D,1092,W
279,3,66,A,1092,W
280,9,68,A,1095,W
281,4,73,D,1104,W
282,10,76,D,1104,W
283,3,67,A,1104,W
284,9,69,A,1107,W
285,4,74,D,1116,W
286,10,77,D,1116,W
287,3,68,A,1116,W
288,9,70,A,1119,W
289,9,71,A,1125,W
290,10,78,D,1128,W
291,4,75,D,1128,W
292,3,69,A,1128,W
293,9,72,A,1131,W
294,3,70,A,1140,W
295,4,76,D,1140,W
296,10,79,D,1140,W
297,9,73,A,1143,W
298,3,71,A,1152,W
299,4,77,D,1155,W
300,9,74,A,1155,W
301,10,80,D,1155,W
302,3,72,A,1164,W
303,9,75,A,1167,W
304,10,81,D,1170,W
305,4,78,D,1170,W
306,3,73,A,1176,W
307,9,76,A,1179,W
308,10,82,D,1185,W
309,4,79,D,1185,W
310,3,74,A,1188,W
311,9,77,A,1191,W
312,4,80,D,1200,W
313,3,75,A,1200,W
314,10,83,D,1200,W
315,9,78,A,1203,W
316,3,76,A,1212,W
317,4,81,D,1215,W
318,9,79,A,1215,W
319,10,84,D,1215,W
320,3,77,A,1227,W
321,4,82,D,1230,W
322,9,80,A,1230,W
323,10,85,D,1230,W
324,3,78,A,1242,W
325,10,86,D,1245,W
326,9,81,A,1245,W
327,4,83,D,1245,W
328,3,79,A,1257,W
329,9,82,A,1260,W
330,4,84,D,1260,W
331,3,80,A,1272,W
332,9,83,A,1275,W
333,4,85,D,1275,W
334,3,81,A,1287,W
335,4,86,D,1290,W
336,9,84,A,1290,W
337,3,82,A,1302,W
338,4,87,D,1305,W
339,9,85,A,1305,W
340,3,83,A,1317,W
341,9,86,A,1320,W
342,4,88,D,1320,W
343,3,84,A,1332,W
344,4,89,D,1335,W
345,3,85,A,1347,W
346,4,90,D,1350,W
347,3,86,A,1362,W
348,4,91,D,1365,W
349,3,87,A,1377,W
350,4,92,D,1380,W
351,3,88,A,1392,W
352,4,93,D,1395,W
353,3,89,A,1407,W
354,4,94,D,1410,W
355,3,90,A,1422,W
356,4,95,D,1425,W
357,3,91,A,1437,W
358,4,96,D,1440,W
359,3,92,A,1452,W
360,3,93,A,1467,W
361,3,94,A,1482,W
362,3,95,A,1497,W
363,3,96,A,1512,W
0,5,1,D,240,D
1,9,1,D,240,D
2,5,2,D,252,D
3,9,2,D,252,D
4,5,3,D,264,D
5,9,3,D,264,D
6,9,4,D,276,D
7,5,4,D,276,D
8,5,5,D,288,D
9,9,5,D,288,D
10,5,6,D,300,D
11,9,6,D,300,D
12,6,1,A,312,D
13,5,7,D,312,D
14,9,7,D,312,D
15,10,1,A,315,D
16,6,2,A,324,D
17,9,8,D,324,D
18,5,8,D,324,D
19,10,2,A,327,D
20,9,9,D,336,D
21,6,3,A,336,D
22,5,9,D,336,D
23,10,3,A,339,D
24,9,10,D,348,D
25,6,4,A,348,D
26,5,10,D,348,D
27,10,4,A,351,D
28,9,11,D,360,D
29,5,11,D,360,D
30,6,5,A,360,D
31,10,5,A,363,D
32,5,12,D,372,D
33,9,12,D,372,D
34,6,6,A,372,D
35,10,6,A,375,D
36,5,13,D,384,D
37,9,13,D,384,D
38,6,7,A,384,D
39,10,7,A,387,D
40,5,14,D,396,D
41,6,8,A,396,D
42,9,14,D,396,D
43,10,8,A,399,D
44,6,9,A,408,D
45,5,15,D,408,D
46,9,15,D,408,D
47,10,9,A,411,D
48,5,16,D,420,D
49,6,10,A,420,D
50,9,16,D,420,D
51,10,10,A,423,D
52,6,11,A,432,D
53,9,17,D,432,D
54,5,17,D,432,D
55,10,11,A,435,D
56,9,18,D,444,D
57,6,12,A,444,D
58,5,18,D,444,D
59,10,12,A,447,D
60,10,13,A,450,D
61,6,13,A,450,D
62,6,14,A,456,D
63,9,19,D,456,D
64,5,19,D,456,D
65,10,14,A,459,D
66,6,15,A,468,D
67,5,20,D,468,D
68,9,20,D,468,D
69,10,15,A,471,D
70,5,21,D,480,D
71,6,16,A,480,D
72,9,21,D,480,D
73,10,16,A,483,D
74,5,22,D,492,D
75,9,22,D,492,D
76,6,17,A,492,D
77,10,17,A,495,D
78,5,23,D,504,D
79,6,18,A,504,D
80,9,23,D,504,D
81,10,18,A,507,D
82,10,19,A,510,D
83,6,19,A,510,D
84,9,24,D,516,D
85,5,24,D,516,D
86,6,20,A,516,D
87,10,20,A,519,D
88,6,21,A,528,D
89,9,25,D,528,D
90,5,25,D,528,D
91,10,21,A,531,D
92,6,22,A,540,D
93,9,26,D,540,D
94,5,26,D,540,D
95,10,22,A,543,D
96,5,27,D,552,D
97,9,27,D,552,D
98,6,23,A,552,D
99,10,23,A,555,D
100,5,28,D,564,D
101,6,24,A,564,D
102,9,28,D,564,D
103,10,24,A,567,D
104,6,25,A,570,D
105,10,25,A,570,D
106,5,29,D,576,D
107,9,29,D,576,D
108,6,26,A,576,D
109,10,26,A,579,D
110,6,27,A,588,D
111,5,30,D,588,D
112,9,30,D,588,D
113,10,27,A,591,D
114,5,31,D,600,D
115,9,31,D,600,D
116,6,28,A,600,D
117,10,28,A,603,D
118,5,32,D,612,D
119,9,32,D,612,D
120,6,29,A,612,D
121,10,29,A,615,D
122,9,33,D,624,D
123,6,30,A,624,D
124,5,33,D,624,D
125,10,30,A,627,D
126,6,31,A,636,D
127,5,34,D,636,D
128,9,34,D,636,D
129,10,31,A,639,D
130,5,35,D,648,D
131,6,32,A,648,D
132,9,35,D,648,D
133,10,32,A,651,D
134,5,36,D,660,D
135,6,33,A,660,D
136,9,36,D,660,D
137,10,33,A,663,D
138,9,37,D,672,D
139,5,37,D,672,D
140,6,34,A,672,D
141,10,34,A,675,D
142,5,38,D,684,D
143,6,35,A,684,D
144,9,38,D,684,D
145,10,35,A,687,D
146,9,39,D,696,D
147,5,39,D,696,D
148,6,36,A,696,D
149,10,36,A,699,D
150,5,40,D,708,D
151,6,37,A,708,D
152,9,40,D,708,D
153,10,37,A,711,D
154,9,41,D,720,D
155,5,41,D,720,D
156,6,38,A,720,D
157,10,38,A,723,D
158,9,42,D,732,D
159,6,39,A,732,D
160,5,42,D,732,D
161,10,39,A,735,D
162,5,43,D,744,D
163,9,43,D,744,D
164,6,40,A,744,D
165,10,40,A,747,D
166,5,44,D,756,D
167,6,41,A,756,D
168,9,44,D,756,D
169,10,41,A,759,D
170,9,45,D,768,D
171,6,42,A,768,D
172,5,45,D,768,D
173,10,42,A,771,D
174,5,46,D,780,D
175,6,43,A,780,D
176,9,46,D,780,D
177,10,43,A,783,D
178,9,47,D,792,D
179,5,47,D,792,D
180,6,44,A,792,D
181,10,44,A,795,D
182,5,48,D,804,D
183,6,45,A,804,D
184,9,48,D,804,D
185,10,45,A,807,D
186,5,49,D,816,D
187,9,49,D,816,D
188,6,46,A,816,D
189,10,46,A,819,D
190,9,50,D,828,D
191,6,47,A,828,D
192,5,50,D,828,D
193,10,47,A,831,D
194,5,51,D,840,D
195,6,48,A,840,D
196,9,51,D,840,D
197,10,48,A,843,D
198,5,52,D,852,D
199,6,49,A,852,D
200,9,52,D,852,D
201,10,49,A,855,D
202,9,53,D,864,D
203,5,53,D,864,D
204,6,50,A,864,D
205,10,50,A,867,D
206,6,51,A,876,D
207,9,54,D,876,D
208,5,54,D,876,D
209,10,51,A,879,D
210,9,55,D,888,D
211,6,52,A,888,D
212,5,55,D,888,D
213,10,52,A,891,D
214,6,53,A,900,D
215,5,56,D,900,D
216,9,56,D,900,D
217,10,53,A,903,D
218,6,54,A,912,D
219,9,57,D,912,D
220,5,57,D,912,D
221,10,54,A,915,D
222,5,58,D,918,D
223,5,59,D,924,D
224,9,58,D,924,D
225,6,55,A,924,D
226,10,55,A,927,D
227,9,59,D,930,D
228,5,60,D,936,D
229,9,60,D,936,D
230,6,56,A,936,D
231,10,56,A,939,D
232,5,61,D,948,D
233,9,61,D,948,D
234,6,57,A,948,D
235,10,57,A,951,D
236,5,62,D,960,D
237,6,58,A,960,D
238,9,62,D,960,D
239,10,58,A,963,D
240,6,59,A,972,D
241,5,63,D,972,D
242,9,63,D,972,D
243,10,59,A,975,D
244,5,64,D,978,D
245,9,64,D,984,D
246,5,65,D,984,D
247,6,60,A,984,D
248,10,60,A,987,D
249,9,65,D,990,D
250,6,61,A,996,D
251,5,66,D,996,D
252,9,66,D,996,D
253,10,61,A,999,D
254,5,67,D,1008,D
255,6,62,A,1008,D
256,9,67,D,1008,D
257,10,62,A,1011,D
258,6,63,A,1020,D
259,5,68,D,1020,D
260,9,68,D,1020,D
261,10,63,A,1023,D
262,6,64,A,1032,D
263,5,69,D,1032,D
264,9,69,D,1032,D
265,10,64,A,1035,D
266,5,70,D,1038,D
267,5,71,D,1044,D
268,9,70,D,1044,D
269,6,65,A,1044,D
270,10,65,A,1047,D
271,9,71,D,1050,D
